6C8461A0C64FDC29F3F087B31143FD32C7C62AAC5EF31B422F297FDA0B194F3B,270336,88241,success,False
7E020670869E3C687108D7CF87C3F4BBC6011C84191C5B92BFBA8648E3162D83,536576,101068,success,False
8D95F41FB0DE12E664C74B55F1E327426BB1E6B02725D0F7DC4220D80BDE88E8,179200,98029,success,False
8FD1AD23E8723A35393714C5CE67CD65B66DC667EF0285A4017EEE736EF90504,735744,284594,success,False
4362FC2BFE7E9386FD8D411681D5FFBB6EE33A1FA47EB04936C85856A9B6C40C,138752,248832,success,False
6BA15DA0DC78745901629F9C7F5A9843AD88EB5F32442110FDD8F5A7ECCFF58E,142336,192324,success,False
EC5004D9748E86DD9726D8BC5B381670D2025CDB63E0073D83729C3B0C1A9D02,13824,31000,success,False
B21E400A698334B6A5FE3BC915B331973EAFAA0FFFB8BBC4BBD8E21FB65FC513,1024,5680,success,False
59B5DC38083B3D55BED223E23B2A8D3B0B8236593B35BF37BF8598BF8DD322E6,47104,41766,success,False
9E68BF048E5ECA94784719EB4A04799F2990F5E55D06B05C8668EE33A870298B,53248,57256,success,False
620ECBAE3EEC2B0DD0EFB6FBBB7D05CCB57F0490F15C8A2F51C5DC4FB806A3EC,10752,22209,success,False
42A558DBC1254C2FF6B7DB62D4E8DE26EAD74E2E29DF1D58ECCC32A8C88AA4F6,76288,152702,success,False
ECE8E4957EA2513BD447261BC03339CAB2D2E5FE1E17F48DB42BAC02BDA46224,14848,70137,success,False
6EC1EC9E6F01AD868D191074050CD449B0AFB37294B03E8F744860B1EC9AEE16,14848,25662,success,False
33C2734E1A26860FC6CE645A2536B370331FDBA90B05B7CC383C0051C2BA7C85,44544,71308,success,False
F893B39F6E8E95D9488CF21F99CAC5E4914A45EB87A26CDEF42D6F7193A5128F,1024,5742,success,False
D46BC7FB259F48BE229E4A331FF055415BA5D1E537A5FF7E36A88FB668A91188,15872,24286,success,False
63563E52D5B3B010A6EAE3852483D52CA35BD5EA8ABE1828444AE20F1B12A40D,76288,153913,success,False
519789C5C396ECD75CCBED9A55CD32C2A4775809483DD0C261EF6253647AF75E,24576,10782,success,False
412AF0E51C1C059F496018B0AB97866B9686137FF6096357596D6B3F7635F94C,44544,71308,success,False
032B81A24D4FFA58DDF42EF1939C0D789EE006AD5C620673FBB012BEAC913E36,76288,154628,success,False
DB2FBC67F12C960C3F63B34A389C38AF2B26FFA09FDE10CF3E284072570B4A16,44544,71308,success,False
F34A964D4044BAE5957EA6282CBA5A4A1079EDE04EB5C9202FE982EF8D5DBA22,94208,359069,success,False
07630C0ED1287B2CB554E7E0B5B940F8BDBC8388A8C97BC482C51980F983AAE4,44544,71308,success,False
C7CD449B6E9C5BF745D8E67B633BC616DB5FF9B20FFD0A3016DA71C7498A12C5,44544,71308,success,False
855A6633B408CCA5435F7676E2DF11286D7B9747E3627729189558A2CFFE349F,712704,442368,success,False
83B60ADE3CDAE5CE16DAEBBD76244CFB25E3EBBBFD78125AD456321E27551A83,76288,150885,success,False
D1C2C5DB993B1262186CDCCC781337AD677F19B2B9E6C4739E9596379FE9868F,1024,5648,success,False
AEEA13E97436B03403DA16D2BB33810205030219D180B360663EB3196297FCE9,10240,24814,success,False
B26582B6CF27EBC685DF2345395EAF1A4C3D45EA109767AC149022736F9AA763,5632,32554,success,False
15E6ED081255D4879D2DD326D3D3F9BB8D80895933137974D6A3713E24FCFFC1,142336,185878,success,False
ECC2BDBF1A827882FB8C5A1A80367572DFE8E85B9C79796DCF9D79C00FAEB484,1024,23091,success,False
1889B74EE554FA286D7708C55241F244F6285E9841A8C41E4BA9CC8C03CE1542,363008,842431,success,False
ADA328FF062E9CD3893407D04A4E3EB835D8D0781CE7A6A17D591BE60B8A6D4C,1024,5669,success,False
89A0BC9C93370779F1807B2F76DF6BF6E6082E10E15A4BA7EBAB96FA26AE27B0,44544,71308,success,False
DC0EFCD7D0BF74C174ABF0135BEE1510605A5C5F0C90B14E9DBB8B61594B7BB3,19456,55833,success,False
1276B737F9983D7B5DF7FB1F8938E0A4503CD026970DCF23E66D545D341B1707,53248,12288,success,False
56E0055D77067AC2F6201BA7076938CD7C6EABE33B5B5F6FF7A4F238B51EBAAF,53248,57266,success,False
023669E17A4481EA6423A4FC14BECC0642D79A7456221CF7F351589242E4C7EF,14848,31820,success,False
427925451627773D6E4D5B525E2CF3712376DB37BF9ABDCAF68F7B66AF800F6F,1525760,273024,success,False
D83639176F2C4D7F24C346A2A77748FF8A42D344C6E2283F27319D6CC1DA4AFF,76288,154938,success,False
69E0D0A70E0FE20FBC5EA60ABD88313555D7E282E8E484274CF73F9CF6DA4799,20480,11307,success,False
361A4966B82A552BF090F00C7B226A61DDDEF905E0EBF2E3B87269C7EE8F4E4E,15360,27264,success,False
9884A11195DC0DEE874973A328877D4CB55953B9024DCC98FEF3FF446CA0F94C,44544,71308,success,False
AF3B001183F5B8EB02F3E79061FFAD25D5774D3469F1FF15A3408BFB8491E6A8,142336,192022,success,False
E19812D3C143A382309051DC0F4501CCCAB600A7AA6FF1B9328D0EA5AE4742E5,76288,153075,success,False
84C779491677C3D4571650C63836BC5F4FAC5C8B73AD965EC10F0AF76CB38FF8,33280,8908,success,False
EAA050B8A6A93C821F311B57BD1F6B3E52E369A9048726684493BC3C2B53D10A,19456,266649,success,False
C1870E52271D1DB88F778E7CB0EC3D1597B9A4F63BCCC268B6C821F9CC230E2E,14848,27858,success,False
A29EF6AB8B1C0DCAFD7B5DBAC9235F2CBDB41D558FDF92B57E44EAD8F6510D46,142336,186956,success,False
BF485C6894F10AE37CF47511CB779405A70D8451B03DAF2471663DE3AD7ED60E,44544,71308,success,False
58877B259B4A578B1FD17174BA11E509A765CB23C4F6DDBC0BE1CD8ED4FE235E,881152,185138,success,False
C218FBFFD6D75FC76185BCF252B22B6BA8CDE2266B9023FBB61227EAF418578E,76288,141090,success,False
403DB2A9F7446359A6A2616290EAF9C06FB8087EAA18006608EC0B554EB6D8FA,76288,260411,success,False
DF8D6315E9877379DB97ED255160DA47D5CF7F9C80150BEEB75D8C72BADB85B6,14848,25663,success,False
F50F1B8A75789AB78070765D4311EBA0BDA63022B594B5EEA5DB163408E95456,20480,12064,success,False
8CBA9C1941812AF47F8E1460BD3896FB652294923CD75F1CD1F8660F00C448AA,570880,137702,success,False
C15E1980F42BCD74F8FCD3516CBE550DC0DAD4C3CC4EA406CE1F45024DEF4A2E,142336,191544,success,False
B5382BB29B336DE0C378A1C6E657AD02CF83AAFFB66A777CEC6CBF757FC81319,44544,71308,success,False
007DA4BA011D6812DEAB4708CE6EFCAF3EEE06752188B285527E256939E8A01E,231424,81534,success,False
707248E7CA229FDB9B6F0D3ECB86D9E6B54B92F1C2C791920368409FB306F2E1,1024,5302,success,False
DF4A81A6F29C3C17126A77F25F5551FD2215D07A61B5C7DB2E6EB2D9480FFDF5,731648,284133,success,False
C32B0368C612F3E1C6A839E17E3E63680DEE630D1282FF95CD88AA7C53E2E3F5,76288,155487,success,False
19FE9FF1FB3090E880E6182045FC88F629F18599BFFEF72C87089610B2DD6190,20480,11179,success,False
A9C71502E2E2255CE372A6BB89171305BCA0433596E887C80BDBF90D67E7FA5E,44544,71308,success,False
7EDF3A4E9EC269745907EC0998AF8CDDD3A05884E02C23742C67CE5E85C7B256,44544,71308,success,False
C7BAE7D23A5D1A6368218B4D23BF43674D162012EEECD328A3DD62A49D1818E7,1024,5697,success,False
ECC4A9D6358EE641F283746EF1B763E0C21DE37BD7C60E11E2C5EB44D1B0E242,15360,61864,success,False
982539F2EF014D972301458224B550DBE87A0951DD5DB93972B37F8BA5C6BD39,14848,70138,success,False
13851762FA1BB3186B48F11A2D0FA566B3B26EC939717ABC4BA2D7666B2BA2F0,15360,33642,success,False
E7975DF9743638589D4C397B7F5CDEFCE4E2B4E120306C20AC59C37743C27981,20480,11307,success,False
DEB228D3250D403F057FD68570AB6E121DA9838D77C3C2FEE0B499C4DF2B8BB1,142336,189514,success,False
A39AE4B85D732F8CE8F9937839AFD95656E9EF0CBABB25535C397E767AD84817,76288,155524,success,False
720C8E0CD90397F1CCD3852A32A7846391A6C8F1A42B74FF7CE3B51C60E6A568,15872,29313,success,False
F8A77E2B424B082C25777AF2DDACE5C960E4136D74DFBFEB554AAB3C2A5F1890,44544,71308,success,False
0104A7E6AA213000C1AC31531381320C24ADDF9CCB226108F9B026CEE4D2E6CB,33792,8985,success,False
D45F2D9A1451181398FC3D425464EC8C34DAA634C8B780A22371889BA048B86A,28672,70860,success,False
144FAF831B62B3C8AAB02652655C94E865CE82278D4A9A037D975891692EE16F,5632,28658,success,False
97A1B7EED7F82EE8C83088078B790146F0CA450FF09B051D5ECC34AA34432E6B,26112,30784,success,False
16BE6B4E29AFDA3E608E6B7097D98BA36BD89BB6304B64DA72195BE51F31AB04,5632,3763,success,False
82BDC266334334FEA29928C51584BF3846A41D0E60AD667A6275FD3512B5BF0C,20480,12072,success,False
7CAFAD5A40A5EC6C9ED98876F4FC62760B7260E5B5665FC117AD107F4100A5AF,24576,10789,success,False
A449E84C786A4B11E2E4C61D365F08A4FE454C0B34F55B47CEF73D2D60493F78,142336,192977,success,False
30A195C5723CD0471A4C803F7ADAA092FF92345AEDF5F77ED0CC415276C226AC,142336,186959,success,False
A8FEE0FE1240230B4B34F3A79445CF2F2445660CAA5F705FE6143BC7669232BF,14848,31819,success,False
C5AA1DB95D3F69AF58AC6AC53B09D60B453D682097729CA870949034928088D4,76288,154601,success,False
130E608A50690EA66AECC72F45752DB815C395BD0FB3849D6662C1CC72EBFD4E,44544,71308,success,False
B38595558EBB4444F500923D385F70A4B32AF658326910685EEDFDE7AE8A0F06,5632,3840,success,False
45499C818EBB70B4D011DCB1CD59748B5551191DD2D3093A8EF00985B564F905,26112,30786,success,False
CB3A2D7B10215C3A66AD90887A159BF918ED444CD97AB8267D35590CFDBFC3B3,1024,5637,success,False
AE8FA56095059EC8B838B730FE47A08C2B6F81D03D8B66FD9EB3268F13D458E9,44544,71308,success,False
FDF58D2E9CCB6148F7463463120DEAE72C6C36948CFD3628EA9D960747953408,5632,22710,success,False
BC177E0CBB1A1CB3DB4DF4F247099C95959ED216E86EB198A80624E31EF07A74,1024,7910,success,False
D0806EFE5273FC756CA67AC3A68E556C822ABD6058A5BE0714C692726E72792C,46080,40797,success,False
F8AC98FBC115F58FEE0C6DAD46929635D5C48A31B9FC1DEA584EFFF86EBA49B5,10752,79957,success,False
FAFC714C921F54E31DC44F9A13F80B36CB1A624A64A7BF6E0CB7A0C0F98D67D4,14848,23449,success,False
58299BA04F203327B835A8F1C7E32875FE69D1EFAC56307890AC9FBECFDCB925,142336,193820,success,False
4249411F9A10D3A8846B7706E6549273825FC2F8A9F72A8ED0C4FCFA214621C5,44544,71308,success,False
3738ABB3A9C204DADF0F8A34A34283E07D9CEB632DFD621F8141BD45DA6F01D7,179200,98029,success,False
959A54AAEA213A7351B098F51C6C2290CDC34B20BE7A0A597011063A04488F10,44544,71308,success,False
9F915376E4C8DE9A9E8EAA9349D54065B33BC920316703EC7B6B6F53C990BA51,76288,153690,success,False
D07C69960EE9AC5BC6AB7F32433A0A227453F3F8212643B44D557AD0E16F7AB8,1024,5743,success,False
4139779895E2610EA8EC72E1760B82317B9B1986D0DAE96585E4507B18DCF52C,44544,71308,success,False
A3D46C771C107CF84D8DA47662D71BD3F030D9E26E60EDB47A01529FA503A554,15872,25164,success,False
875E2D3414C4292EF95AE82FF26E94C1F1AD85CA809B90BE3AE570A653BDCDAB,44544,71308,success,False
B5E5DE0AA5AE634F5AF99C12089EE4CDEEDA72A984704A7DACCC10A77B918BF8,48128,11366,success,False
9E6E424FFCF8DF6F942FA0C1040E29335AFAEE245E28CE8FC6F51C52DCA61811,166912,69016,success,False
EE7092230497C25DC029AFF22BE3AA363F3BD6E7F9CCEE07FEF1BB87933BF81B,76288,154653,success,False
581EB5B7E3E685275FB8F148D3AD6C3DCE904C38FD75E98A3DA8D059D3EB85E4,16384,24582,success,False
C8EAD4D8BC8C706D7354D825FE34BDBF75C4ACC7D0229408E5E3B89E33EC16ED,10752,60885,success,False
BE52204968031D2C47094B99CA6620795F4E06923608500F9CDD092192DD02A2,15872,26127,success,False
83AAF39AA30168BA1E35990F827D02E3F5EEE890BDB11A90963D0EFEB86DFDBF,76288,145987,success,False
779CC077B649096A52B8F89BDE21220D9C4AC4AB9EFAFA8F87D7229B460C80FE,570880,137702,success,False
708237D74EDEBCA4DCA068B6881563A8ECB96997A95B43AA266B8E89FFBD92F5,81920,177254,success,False
39EA0AD3B01FB03095738B755D7BA2BEC09D2EA4996AA8D8ABDD91AD0EF38E12,14848,27856,success,False
E96A5D35948C8039266D29F94AC3EAC7BE3138C9EA86A820BEE8674A49426DDA,19456,89702,success,False
D7539726AB88374063F9A4E745E38AD3CE5080C7365D6DD851D9D60FB9BFB339,173056,74392,success,False
19D7D029F7C8738BF8CBFBE84EF64629E3B9AE6C0E80902A7251D47318175A3C,14848,23499,success,False
9FB2510A14EC46C8CEAB94D799556832F060145CA1C87DD63C2A78BA64E58CA1,7168,33765,success,False
985CF8CF19AD3783C66EC5D303DBEBC1356578DB395D3DD0636F61579345B703,142336,186271,success,False
D36F047AA969FACE958D131D6DC4258EFAB26DAB526ACC038F8BBFB92D500EA1,1024,5653,success,False
5394BA4941EE564B714BAA8DD2E316090287C0792191EEE3EEE4AE2E12960358,76288,152682,success,False
9720BF8F9A158BFB4D40111C22344A08F6E89DCA2EFFE9994FD36B45479329CD,15360,26390,success,False
7ED3163E8E11DAFD0B2BA693594642486F9356A96D96720C81BCE76D863F7FF3,1024,5754,success,False
F9F566AAAD5948CF392B7020EE00EFFB48051670765E6F9EE96003990B1BFBDE,44544,71308,success,False
530A5D8DC477801F4A424BFBA8333640AF0963D96DC72615CA189B4BE8D4014C,15360,27262,success,False
883010091B2568EE8614A1A585B21D911FB424733DECBDABA8CA95A2285D310E,48128,11366,success,False
EAD3C674DD80A2859D56951BB194EEA13C237356D10C643FE417827482A38C46,5632,3763,success,False
BA9F07D3228B88F1818C8BB10B458B1BE9B74C4E223E3AAEC1CB80FE4C3E53F4,48128,11366,success,False
3201313A5B85FE2FC3DFCF94417182C30EC2F4177EDE89D694E785C93141A8A1,16384,28990,success,False
