6C8461A0C64FDC29F3F087B31143FD32C7C62AAC5EF31B422F297FDA0B194F3B,270336,88241,success,False
39AC726273789C07BB5D985AEE4984F2351A5A3D5885F37B8451284398E67728,2711552,1123207,success,False
30AF65751D7CDC93727E2A1A8EF61261DD2ADF6DC3B5363D0F61CBA212CB8A2A,9216,27654,success,False
828AE35B359A71CD75964935D6E666BCD36F7B6274D20569A9F8EE44AA78639E,94208,359068,success,False
54B6090E68D844EF2FF67081814165E9BC4F746ACAF083B77641EA887F9E43E1,18944,133942,success,False
3354067DEC5FB4A08702F012F9A17B7F096EE6CB501891DCA58A3F8476EC275F,9216,128295,success,False
9DBCC3D413DD3B58EC6D986AAB422BFEA4FCB722BA37F8EF2E3C72604180F781,44544,71308,success,False
67AF45DE1BA22421880533669F540B975102AAAD3DEB5FBF5908E90BB0809440,15872,26128,success,False
97A47D5EFA6D4E738E5A34D832DC942C4F4D7492D96E55A258A66FF1A750BD30,5632,3840,success,False
5736AD0DFEBDB65095CF2351C751873B3408EEBDC3C8628E8233B2F56B65A27E,9216,128294,success,False
098BC331160C1B778A3E60A950A5E296A901B66C7410F2EDE03067B89CE70CF8,76288,145560,success,False
5F0823F8024542872FDF733648DDA28FFB9485FE2E840637DFB4A730A48CC6EF,76288,154525,success,False
68D415F86D3A8E7CB1AE6498FD1A080488C72B152C683219689F2FD193A56480,44544,71308,success,False
4356D8F5EA47506E9410AE0CB872BD5E7A2667E64C73EFC14069942AB0684CA9,44544,71308,success,False
1446DB0A55DED1F3075E023BDBECFF458FD637472EFFF653698868CB94F47108,44544,71308,success,False
9B05B9119CE4A9D400D1918C01022154CC11E6E12D6AD7A5BE70E272E57CBB8C,270336,86770,success,False
C621A379DD6D0F9A3DD0DC57885E953214041CDE77680EFACCD9894156F3A40B,142336,190546,success,False
FDFBB214F876F3DABE81F9C72D6F6AC18986673B3E833284AAF79D130B110958,15360,100383,success,False
174555ABD767F14BE5086BA54C8E867B17A789B6AC994EE4A4FA2CE813C1C3F7,13824,31000,success,False
71E772EFC86683AFC92E73993FF08B2CBF6B5E0CE44AA35EC4838FDDFD96E504,5632,3840,success,False
F81ABA033A916E0042C447B00E05ACF2EDAA1CE0CCEAF07703EEAAFB6D45C036,10240,24814,success,False
9C3688BB2070577D07BE599ABAB5E8ED9E915E53CE7BED0678A5E2393DA8B0A6,44544,71308,success,False
E8ABC6B0B32C337141AACDE67B9189F56911137A732C30AE2FD707E3A1E3730C,76288,155381,success,False
8F92BE3F2B37F4EA0ACA968E55EB1277552B4F276494AD851FA5D86A20149BA8,135168,1654182,success,False
8BD92C8E474EC0DA54290F9DA2EB133826DC2E1CA7231547845E5DA97E8B4F83,142336,188609,success,False
835D8F21DB61FF9138C8548237A4F568ABAFF9CE4CBFF46A1C1BBB070C9365F3,13824,31000,success,False
B60B751AEC0F77747F81A6849B8380D4CF3AECA2B0BE7D58AEDE6FCFDED305FC,1024,5729,success,False
12396DFB8D6D0AD7637BF49365ACDFC229B1197D1D430B2C9F0BE6DA5C5645D2,142336,191805,success,False
85624439D9323ADE023D8A7AE7F422D9AFA60D7BD788CD2CC1FA90B3A73DB567,144384,37862,success,False
C3A920E6D81F99A3689DFDAE86098C33910B9A7E8AEB5A15E92AF59D73F06AF8,881152,180633,success,False
F75D1B0A48C869A96AD0604DE3942B678691880917C1B117EF8E43E20B8AD9BA,94208,354561,success,False
F652F5DBD5F535C7C0B321404DBE411CD7045FC6B5D856E9B90D70D70705561E,1024,5741,success,False
7CF44E68E7B16903D5A3BA436E2788C48A176652211E8F38DBA0DC4399EB9A46,48128,11366,success,False
9E76294F4C0A4FA2D3527ABD0050F673C278EAA62C1CD89E83F84CFF4129A6A2,29184,98538,success,False
7BA4AE87106FCA8618E555F1EEDE114F49C36C0C1BEF0BD4838C5F86B61E408F,142336,188759,success,False
E378B3E6D5221E3F5F346DB5C48EDC28C36149A39DE3BDC7760828DA27E433BB,44544,71308,success,False
4184CED243DB0EDD979B82B4CDEA8EA4DF496F28B3FB139CFA0B339C31A9064E,15872,24287,success,False
BEAB971D9BCBF88F52F6FA0F11A2E4E9C34B23B20477AC4DB1D12EC44FE0A647,44544,71308,success,False
EFECB3A744396F8376BFCF7E6CE95326B1CCFB40500B9454F0F81DA6CB318332,85504,47742,success,False
563AAF335F8BCD444EC3459409BDB3AA068121CC80B984AEE3DA44245CD84275,598016,116939,success,False
A8E442DDE0A830AD4CD5B2A43BF708BE98493826160DC28E37E07A0F6E6A44EA,1384448,276719,success,False
7D81A6F93D068894DE8482D0D1FF84EE0EC8E37567D9EBAD41CC1DD65CE231C2,44544,71308,success,False
A697252BD43BAF140E37D9790F566CE439281DA248509F5BB4F9034F535F7E0E,8704,8294,success,False
DA39272ADB8D5E3A9B61B634B78C9E87938999BCFCEFBF7200F61BFE0B9E765B,15360,41995,success,False
69E2FDEF1D37DFBADD82F20D42819DE1D1E565933077829A304DB2D06275B594,5632,20451,success,False
AB0CDC466B568BB52F23F172398940CA280684EB11E5487196F0BA01A6A0F1FA,1024,5718,success,False
44F9E0A73FBCFC4A72162382A2A7382D37011ECAB6758808B35C415C29CDF128,142336,186255,success,False
D50B08D7CA259DEDF3B9AE8A94301036A5AD925DDC5CDE8FD79F445C42A6B1F4,386048,77107,success,False
965434F0A21C773042804F711487C338ABD59F712FAF6B6B46ADA94C40F8B0C3,5632,3840,success,False
57B46B052783FF96256AEA6C7B67C90EB413ED3531518EC5DAE6F3F0AA7570CF,232960,103296,success,False
24FC278AFEE136D3BC2981F63AEAC47C0C3281EEC8CDA3E04CE6FD2A39D4A3EC,5632,21241,success,False
30F21FF81B2897B5657058512C24BCB7B784E2FC70D004B205F05FBD8EE348E7,16384,28992,success,False
7D2D71E6EFB4D935E25117D00D5FA29FD07DB923453E4906D7B8F8B8FE919A8F,44544,71308,success,False
62E13EEA7F31A6581A666917E162B303322157938C3B2B4AE734D9E669F1254B,76288,151824,success,False
F55F96F01CC66DF0CDBD66E3A5E90F3D248D1B92596617F6E18DEBAC32AC72FE,732672,184857,success,False
AB168CC33A3F442840BC44F5AE7246DD5B0E9A131F5E971F0B520DD31B980CCF,33792,9062,success,False
6ADC6BA715DB680CC397EEBEA9A5BC55706F8B7AEDFA73CAB586CA462702FCFF,76288,140354,success,False
F74159A0C6BA6D4451294A31CC9075ED010E400B3E97C4F3FAE098A6D2FD36FB,1024,7756,success,False
FE5859C1F1F3A09F93EE49389B8C47323222A01AE4BCDC7295DB1680A67A9FB8,142336,188624,success,False
34D2C7977AA6B4CEAB6D5E697CDAFBA899BC6081C31B11B1698CD6BDF8E16351,94208,410070,success,False
9BD67A3A55F79E7AB97CDAB7B4A3077A343D3C3743F8BE1824ED39C953182FBE,221184,327475,success,False
15ACB092A119290C7177C8D27AF1EDA0865FC96314166B1CDC4AFCB11FC1C489,1024,5687,success,False
069D51CEA753B238FCB536B5E1A4776A429971B302763E6802EE020F89BAED37,1024,5660,success,False
E02216098A00A7B9D030B509397D6502F4795DDFDB61969D2A337C5A402E6F50,10240,24813,success,False
EA7F3232F16AF443B68EF357F3B2D0D74F56F0B557E24F674EF0CD8CB0C40365,19456,69427,success,False
EA01A8201D37D92D4B8D079239DE1AE37310CE7D0BD1B983F4E3D99CEE95F3D4,53248,12288,success,False
B35D2AA6AE028B00AD46B051A3EADE23ECF301B3932937AE4E94C6B556D82AB2,44544,71308,success,False
DD9945B28E4A6FD2D1AE180988FA16EEEECF95E57FCD8ABBFE00BF873FEE6C0D,10752,60884,success,False
1522B89F64B5DD036B1E3197AE29E4F3061F9189DD2687A7096C33AEE97C5B1D,142336,188056,success,False
A2D0F7023D140C1A1007A6E87BB1A15CE82C824E3842F7582D8F340B260EB73A,76288,155512,success,False
EC4CD154D93C82171AADC12F031837A942FFA2937152D346656854C57C3E3720,735744,280089,success,False
23F310D92DC64D88693D561DFEAB37FE945DAD31BD340C06A0518864869A56C1,420352,111360,success,False
923EAE4246ECFD2FDB1F2F9D4AC719039FF0DAAF57A7D09A46F9E3A73D6C20E8,135168,1644327,success,False
9A97445CCC496D474854C024627C55425DB80EE912ADC10EC7FDA30A3852A5C2,44544,71308,success,False
CB03EBA10CCD572F63D652BFFD84290FAA1F0C0D897C0742B0608D57F2F3628E,14848,31821,success,False
D5358933BDC26FE8F020567D345A1ED65678472F89D553F76C8682328CAEC6D7,48128,11366,success,False
C891573711AACA776C8B209F59151D25C51DEA296368BA1C1EA13DD8AEC18C73,44544,71308,success,False
EAE21573113BA19C5DAE9BC3B884AC447728511A74958202D4BC14631F7187D4,142336,188657,success,False
3448F9A9C359DE90178C2F78272694109D109C4AF126377AEFE1C21BEECB0796,15872,29314,success,False
78A2E8C25D94B1F1F07033F2F87ECAB8875B3D6C9B1A228F6E57324FD5EF7BA1,44544,71308,success,False
AABF45FCF7CD90C44C6712274A1AF3A48C917B82A56DB579B2FFE8600AE4B870,10752,22190,success,False
188A09315351817E0B1BA9BDA6D96782A5C4A8D7E9EBC29F636BF53BBB104DE9,15360,26389,success,False
26FFF045F56DC90A2A0D27CAA604DF8EEA52000518A1FED458236DD1327AB811,47104,41767,success,False
ED48FC03B40CB0B4D71371681002F92BC49AAB0FEB61069FAF1163AC963D9990,327680,204240,success,False
215F1FA0F79F86F959E8B1D337E00F3906D7B97D9B5FD0EF0AFD0ECA83FF3448,5632,3840,success,False
C2F9913560B63F5CFC41D187C1CEE4AD4B44341DA5FE8FE24C2B4E3B26592ADB,44544,71308,success,False
6AE1603810CE94088946BF81922843C93B9A4783F218EF2946E29E7BBBF3D586,10752,119287,success,False
13D6E261DAD226097654B6121C3D8442E45838D85C5DE800EC3C0BBD628D1D6A,1024,5751,success,False
850B3C4558080E1232C6ADEB7E4127DF94FEC0113D7E5152972A11D3C0225AB2,1024,5772,success,False
561743CA37615F0B4FD2E907449D72D20AA694BE67FF9282DFD37D186B05FF99,53248,12288,success,False
37578BAF72F9AF6A9343EEA4D990E973F29A5CC79C31CE60574A0432B3FDE285,32768,8601,success,False
F539A2C040C011CACA74E141574EEFFE2F72726DD78F7B53288BBEEA7484C14C,18944,133945,success,False
670AD63BD66F8DD053F1C269A99958065342701AF9263E8E377958A2925D1A74,14848,12595,success,False
11C658267DD397017E55DF8DE9534B3193AC9BA7430C23306787D0B60FA58D70,15872,25162,success,False
B0CFF0BF539F99DD56DC12BB5A0F16B6F09643A241BC9BF5AE1D337373D81035,76288,155911,success,False
2560B5B587F8A23C7A4CF7590F74057F1624599602B21A0A0CF9C51CBBF97AC5,1024,5671,success,False
839EAA3A83611B9A277921598CB6BA91DC5BA103CE72AF8E1314911679824809,5632,21241,success,False
EE02DB2672FD512C4D795CD96862C520214508AEA377738E47C99CF3E35D4D28,19456,55833,success,False
49F978C4EA9AAFFA311A518E7ADAB81AE444F7E216DADA7C3D39A68E155A5826,76288,156979,success,False
A035782A668AA04D82A254FE9D3A1199FF07DC174A86C8561106D1DE92B68655,142336,187225,success,False
A312327FAE5756BD7CF2C4EF1A1271B2C1B27C59AB4CB33C4C799A0609E8DADA,44544,71308,success,False
FB2B480F34AA74C6644C5328D6EB5473FBF2339157DC6167F41009484FC1200A,24576,20674,success,False
8E0065BFF0B65E3E6B1156D9CB5958562177C60178EF07AA78F647082F6AE373,1890304,542980,success,False
CB274DE54718146EE2526392DD2277795AFA1261565608F5D8FC1A91C13C0440,44544,71308,success,False
FEB67E41D639E85B4DF77E09D6A56DAEDB837A2DEEA34DBACB33753BA86D1AA5,204800,98457,success,False
FE428323AFF4DABA326E62E5AC8333FEDBD7A77F5A1580F36AAB7E3683117077,142336,192130,success,False
6808E45AC3809DA44CFA630E47F3353C0599B9D84582E2E5D63152220761A902,1024,5751,success,False
321D4F5EA4F06A908E91305571D23AE12CA483F5BA83CFD5F8665FE35C109EC2,44544,71308,success,False
6DD23FF1D5C06FA0AEE4260CDE4F9ED47916ABB09235926023393E2D915C34A0,142336,193410,success,False
D96D58DDB5FF7D9ACAD37B1DB7FB55757685EBC0F594283680F465A2796FFEF3,10752,41413,success,False
EA566B03912DFCEA052E0351EFFFFA9A32DEB9B7F15AB59503565913094DAC10,5632,3840,success,False
88632939576B825DB10547B59CA17A2340DD9B27E6C371EE5EF9E71FDB032B68,389120,234806,success,False
5939B1A35BC1B4ADF85D493B68B795E51B332FDA3DDF7E75FE3F0CDC8416039F,10752,41415,success,False
0682C9BC71EE3A6EA98E6ECE45046C43C12B5E8F86550E231072086D5A05D0C3,76288,157271,success,False
D09AC4EB9A9DE0849FEE6BC8B233AB303CDDFE0346051F06ACD7D6B8B837760F,1024,5292,success,False
6F28AA4C9172DD82089B4186AB39BA701F6B4ED7483E71727FEC9A77356AE347,20480,11149,success,False
19F5DCE3851E295B7C672AF32BE5430ACCE4B91B95AB58A17A69353709AF5B3D,76288,153396,success,False
F39FF8FA6F3A041BF666D0C336879BDAE9FEEB39F058BFE6477B56FB31301CD1,76288,150467,success,False
E96CE0AAE9E9E8585A58FCCB343B55BA264602D27C47ABBA5A8D545137A1D981,327680,204231,success,False
969F72F5FC671810EA90CEED2CA6A70C976C9644ECFECB4877F03F80490E75E1,76288,153775,success,False
43F1C5F85F048A63F50290464101BB200DEA2E8D8FA1174D29D6D6DA882F668D,14848,23448,success,False
9EBA7D8DA9C6413D5B86C1B6E26FFC73E994268380C809999ACB650A919052D5,44544,71308,success,False
F1F75FB11E30F7FF2ED53ADB700223C7708C9670F40C1B9017B2559953680EB5,36864,137778,success,False
F4ED5FAD30A9816D8E11C6854814FE991B3F6CEBCE574F7DFBBA96F55B39CD91,494592,891830,success,False
68CB0BF1230FB10E4CA636D506707CF62B3EAB757E769A5DE1693A0176003CE5,13824,31000,success,False
CA1BCDDEB3F9D7A0723E10911A52DB112026937CC3DF20CBBFDC381B0CE1C988,142336,191885,success,False
39F5AB58D2ADAFE13124C9F4CD1405CBF31B2A452D8ADF3A62E97A70D3244F4F,10752,41389,success,False
EAEB6E87595D4DD85B53845CEA1100824F48CD3FE79DC4E265D05FED6045DC22,1024,5752,success,False
E93C98EC199735A57F560E43428C2BDE551A61D7CCED080D1BF488B66CF9274C,15360,31699,success,False
511A9E74E1A51F4935F2EB5CEB8C911449455CABC963844C0C29AFFAACE57AAE,24576,10767,success,False
CF026D6FFE446653E184D902BDB858CDF30FDF95A5CC198FD412799F3DADD5B4,10752,41391,success,False
